!SESSION 2025-03-31 10:37:58.112 -----------------------------------------------
eclipse.buildId=2023.2
java.version=11.0.16.1
java.vendor=Eclipse Adoptium
BootLoader constants: OS=win32, ARCH=x86_64, WS=win32, NL=en_GB
Command-line arguments:  -os win32 -ws win32 -arch x86_64

!ENTRY org.eclipse.ui 4 4 2025-03-31 10:40:14.727
!MESSAGE Plug-in 'org.eclipse.ui.editors' contributed an invalid Menu Extension (Path: 'navigate' is invalid): org.eclipse.ui.edit.text.gotoLastEditPosition

!ENTRY com.xilinx.sdk.utils 0 0 2025-03-31 10:41:09.158
!MESSAGE XSCT Command: [plnx-install-path  ; ::scw::scw_mode gui], Thread: Thread-16

!ENTRY com.xilinx.sdk.utils 0 0 2025-03-31 10:41:09.160
!MESSAGE XSCT Command: [::hsi::utils::init_repo], Thread: Worker-2: Initializing s/w repositories

!ENTRY com.xilinx.sdk.utils 0 0 2025-03-31 10:41:09.161
!MESSAGE XSCT Command: [set sdk::sdk_chan tcfchan#0], Thread: Thread-20

!ENTRY com.xilinx.sdk.utils 0 0 2025-03-31 10:41:09.168
!MESSAGE XSCT command with result: [plnx-install-path  ; ::scw::scw_mode gui], Result: [null, ]. Thread: Thread-16

!ENTRY com.xilinx.sdk.utils 0 0 2025-03-31 10:41:11.150
!MESSAGE XSCT command with result: [::hsi::utils::init_repo], Result: [null, ]. Thread: Worker-2: Initializing s/w repositories

!ENTRY com.xilinx.sdk.utils 0 0 2025-03-31 10:41:11.160
!MESSAGE XSCT command with result: [set sdk::sdk_chan tcfchan#0], Result: [null, tcfchan#0]. Thread: Thread-20

!ENTRY com.xilinx.sdk.utils 0 0 2025-03-31 10:41:11.162
!MESSAGE XSCT Command: [set query_var1 $::env(RDI_DATADIR)], Thread: Worker-2: Initializing s/w repositories

!ENTRY com.xilinx.sdk.utils 0 0 2025-03-31 10:41:11.164
!MESSAGE XSCT Command: [setws C:/PXL/devWorks/devWorks2/CAR/MotorControl/Vitis], Thread: Thread-20

!ENTRY com.xilinx.sdk.utils 0 0 2025-03-31 10:41:11.165
!MESSAGE XSCT command with result: [set query_var1 $::env(RDI_DATADIR)], Result: [null, C:/Xilinx/Vitis/2024.1/data]. Thread: Worker-2: Initializing s/w repositories

!ENTRY com.xilinx.sdk.utils 0 0 2025-03-31 10:41:11.168
!MESSAGE XSCT command with result: [setws C:/PXL/devWorks/devWorks2/CAR/MotorControl/Vitis], Result: [null, ]. Thread: Thread-20

!ENTRY com.xilinx.sdk.utils 1 0 2025-03-31 10:41:13.875
!MESSAGE Opening file dialog using preferences. Current path: C:\Xilinx\Vitis\2024.1\data\embeddedsw\lib\fixed_hwplatforms, Local preference: scw_hwspec, Group preference: null

!ENTRY com.xilinx.sdk.utils 0 0 2025-03-31 10:41:22.282
!MESSAGE XSCT Command: [::hsi::utils::openhw C:/Users/bowen/AppData/Local/Temp/hwspec_MotorControl14445889476063871639/MotorControl.xsa], Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2025-03-31 10:41:25.040
!MESSAGE XSCT command with result: [::hsi::utils::openhw C:/Users/bowen/AppData/Local/Temp/hwspec_MotorControl14445889476063871639/MotorControl.xsa], Result: [null, ]. Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2025-03-31 10:41:25.068
!MESSAGE XSCT Command: [::hsi::utils::get_design_properties -json C:/Users/bowen/AppData/Local/Temp/hwspec_MotorControl14445889476063871639/MotorControl.xsa], Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2025-03-31 10:41:25.075
!MESSAGE XSCT command with result: [::hsi::utils::get_design_properties -json C:/Users/bowen/AppData/Local/Temp/hwspec_MotorControl14445889476063871639/MotorControl.xsa], Result: [null, {"device": "7z020",
     3  xc7z020 (idcode 23727093 irlen 6 fpga)]. Thread: Worker-186: Launching Debugger_MotorControl_APP-Default

!ENTRY com.xilinx.sdk.utils 0 0 2025-04-01 00:43:25.091
!MESSAGE XSCT Command: [jtag targets -filter {level == 0}], Thread: Worker-186: Launching Debugger_MotorControl_APP-Default

!ENTRY com.xilinx.sdk.utils 0 0 2025-04-01 00:43:25.102
!MESSAGE XSCT command with result: [jtag targets -filter {level == 0}], Result: [null,   1* Xilinx HW-FTDI-TEST FT2232H 1234-tulA]. Thread: Worker-186: Launching Debugger_MotorControl_APP-Default

!ENTRY com.xilinx.sdk.utils 0 0 2025-04-01 00:43:25.103
!MESSAGE XSCT Command: [jtag targets -filter {jtag_cable_name =~ "Xilinx HW-FTDI-TEST FT2232H 1234-tulA" && level==1}], Thread: Worker-186: Launching Debugger_MotorControl_APP-Default

!ENTRY com.xilinx.sdk.utils 0 0 2025-04-01 00:43:25.129
!MESSAGE XSCT command with result: [jtag targets -filter {jtag_cable_name =~ "Xilinx HW-FTDI-TEST FT2232H 1234-tulA" && level==1}], Result: [null,      2  arm_dap (idcode 4ba00477 irlen 4)
     3  xc7z020 (idcode 23727093 irlen 6 fpga)]. Thread: Worker-186: Launching Debugger_MotorControl_APP-Default

!ENTRY com.xilinx.sdk.utils 0 0 2025-04-01 00:43:25.130
!MESSAGE XSCT Command: [jtag targets -filter {level == 0}], Thread: Worker-186: Launching Debugger_MotorControl_APP-Default

!ENTRY com.xilinx.sdk.utils 0 0 2025-04-01 00:43:25.140
!MESSAGE XSCT command with result: [jtag targets -filter {level == 0}], Result: [null,   1* Xilinx HW-FTDI-TEST FT2232H 1234-tulA]. Thread: Worker-186: Launching Debugger_MotorControl_APP-Default

!ENTRY com.xilinx.sdk.utils 0 0 2025-04-01 00:43:25.140
!MESSAGE XSCT Command: [jtag targets -filter {jtag_cable_name =~ "Xilinx HW-FTDI-TEST FT2232H 1234-tulA" && level==1}], Thread: Worker-186: Launching Debugger_MotorControl_APP-Default

!ENTRY com.xilinx.sdk.utils 0 0 2025-04-01 00:43:25.165
!MESSAGE XSCT command with result: [jtag targets -filter {jtag_cable_name =~ "Xilinx HW-FTDI-TEST FT2232H 1234-tulA" && level==1}], Result: [null,      2  arm_dap (idcode 4ba00477 irlen 4)
     3  xc7z020 (idcode 23727093 irlen 6 fpga)]. Thread: Worker-186: Launching Debugger_MotorControl_APP-Default

!ENTRY com.xilinx.sdk.utils 0 0 2025-04-01 00:43:25.166
!MESSAGE XSCT Command: [jtag targets -filter {level == 0}], Thread: Worker-186: Launching Debugger_MotorControl_APP-Default

!ENTRY com.xilinx.sdk.utils 0 0 2025-04-01 00:43:25.175
!MESSAGE XSCT command with result: [jtag targets -filter {level == 0}], Result: [null,   1* Xilinx HW-FTDI-TEST FT2232H 1234-tulA]. Thread: Worker-186: Launching Debugger_MotorControl_APP-Default

!ENTRY com.xilinx.sdk.utils 0 0 2025-04-01 00:43:25.175
!MESSAGE XSCT Command: [jtag targets -filter {jtag_cable_name =~ "Xilinx HW-FTDI-TEST FT2232H 1234-tulA" && level==1}], Thread: Worker-186: Launching Debugger_MotorControl_APP-Default

!ENTRY com.xilinx.sdk.utils 0 0 2025-04-01 00:43:25.198
!MESSAGE XSCT command with result: [jtag targets -filter {jtag_cable_name =~ "Xilinx HW-FTDI-TEST FT2232H 1234-tulA" && level==1}], Result: [null,      2  arm_dap (idcode 4ba00477 irlen 4)
     3  xc7z020 (idcode 23727093 irlen 6 fpga)]. Thread: Worker-186: Launching Debugger_MotorControl_APP-Default

!ENTRY com.xilinx.sdk.utils 0 0 2025-04-01 00:43:25.199
!MESSAGE XSCT Command: [jtag targets -filter {level == 0}], Thread: Worker-186: Launching Debugger_MotorControl_APP-Default

!ENTRY com.xilinx.sdk.utils 0 0 2025-04-01 00:43:25.210
!MESSAGE XSCT command with result: [jtag targets -filter {level == 0}], Result: [null,   1* Xilinx HW-FTDI-TEST FT2232H 1234-tulA]. Thread: Worker-186: Launching Debugger_MotorControl_APP-Default

!ENTRY com.xilinx.sdk.utils 0 0 2025-04-01 00:43:25.211
!MESSAGE XSCT Command: [jtag targets -filter {jtag_cable_name =~ "Xilinx HW-FTDI-TEST FT2232H 1234-tulA" && level==1}], Thread: Worker-186: Launching Debugger_MotorControl_APP-Default

!ENTRY com.xilinx.sdk.utils 0 0 2025-04-01 00:43:25.231
!MESSAGE XSCT command with result: [jtag targets -filter {jtag_cable_name =~ "Xilinx HW-FTDI-TEST FT2232H 1234-tulA" && level==1}], Result: [null,      2  arm_dap (idcode 4ba00477 irlen 4)
     3  xc7z020 (idcode 23727093 irlen 6 fpga)]. Thread: Worker-186: Launching Debugger_MotorControl_APP-Default

!ENTRY com.xilinx.sdk.utils 0 0 2025-04-01 00:43:25.232
!MESSAGE XSCT Command: [jtag targets -set -filter {name =~ "Xilinx HW-FTDI-TEST FT2232H 1234-tulA" && level == 0}], Thread: Worker-186: Launching Debugger_MotorControl_APP-Default

!ENTRY com.xilinx.sdk.utils 0 0 2025-04-01 00:43:25.255
!MESSAGE XSCT command with result: [jtag targets -set -filter {name =~ "Xilinx HW-FTDI-TEST FT2232H 1234-tulA" && level == 0}], Result: [null, ]. Thread: Worker-186: Launching Debugger_MotorControl_APP-Default

!ENTRY com.xilinx.sdk.utils 0 0 2025-04-01 00:43:25.256
!MESSAGE XSCT Command: [jtag frequency], Thread: Worker-186: Launching Debugger_MotorControl_APP-Default

!ENTRY com.xilinx.sdk.utils 0 0 2025-04-01 00:43:25.258
!MESSAGE XSCT command with result: [jtag frequency], Result: [null, 15000000]. Thread: Worker-186: Launching Debugger_MotorControl_APP-Default

!ENTRY com.xilinx.sdk.utils 0 0 2025-04-01 00:43:25.260
!MESSAGE XSCT Command: [targets -set -nocase -filter {name =~"APU*"}], Thread: Worker-186: Launching Debugger_MotorControl_APP-Default

!ENTRY com.xilinx.sdk.utils 0 0 2025-04-01 00:43:25.275
!MESSAGE XSCT command with result: [targets -set -nocase -filter {name =~"APU*"}], Result: [null, ]. Thread: Worker-186: Launching Debugger_MotorControl_APP-Default

!ENTRY com.xilinx.sdk.utils 0 0 2025-04-01 00:43:25.278
!MESSAGE XSCT Command: [rst -system], Thread: Worker-186: Launching Debugger_MotorControl_APP-Default

!ENTRY com.xilinx.sdk.utils 0 0 2025-04-01 00:43:25.327
!MESSAGE XSCT command with result: [rst -system], Result: [null, ]. Thread: Worker-186: Launching Debugger_MotorControl_APP-Default

!ENTRY com.xilinx.sdk.utils 0 0 2025-04-01 00:43:25.328
!MESSAGE XSCT Command: [after 3000], Thread: Worker-186: Launching Debugger_MotorControl_APP-Default

!ENTRY com.xilinx.sdk.utils 0 0 2025-04-01 00:43:28.337
!MESSAGE XSCT command with result: [after 3000], Result: [null, ]. Thread: Worker-186: Launching Debugger_MotorControl_APP-Default

!ENTRY com.xilinx.sdk.utils 0 0 2025-04-01 00:43:28.376
!MESSAGE XSCT Command: [jtag targets -filter {level == 0}], Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2025-04-01 00:43:28.415
!MESSAGE XSCT command with result: [jtag targets -filter {level == 0}], Result: [null,   1* Xilinx HW-FTDI-TEST FT2232H 1234-tulA]. Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2025-04-01 00:43:28.415
!MESSAGE XSCT Command: [jtag targets -filter {jtag_cable_name =~ "Xilinx HW-FTDI-TEST FT2232H 1234-tulA" && level==1}], Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2025-04-01 00:43:28.442
!MESSAGE XSCT command with result: [jtag targets -filter {jtag_cable_name =~ "Xilinx HW-FTDI-TEST FT2232H 1234-tulA" && level==1}], Result: [null,      2  arm_dap (idcode 4ba00477 irlen 4)
     3  xc7z020 (idcode 23727093 irlen 6 fpga)]. Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2025-04-01 00:43:28.443
!MESSAGE XSCT Command: [targets -set -filter {jtag_cable_name =~ "Xilinx HW-FTDI-TEST FT2232H 1234-tulA" && level==0 && jtag_device_ctx=="jsn-HW-FTDI-TEST FT2232H-1234-tulA-23727093-0"}], Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2025-04-01 00:43:28.498
!MESSAGE XSCT command with result: [targets -set -filter {jtag_cable_name =~ "Xilinx HW-FTDI-TEST FT2232H 1234-tulA" && level==0 && jtag_device_ctx=="jsn-HW-FTDI-TEST FT2232H-1234-tulA-23727093-0"}], Result: [null, ]. Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2025-04-01 00:43:28.502
!MESSAGE XSCT Command: [fpga -file C:/PXL/devWorks/devWorks2/CAR/MotorControl/Vitis/MotorControl_APP/_ide/bitstream/MotorControl.bit], Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2025-04-01 00:43:30.856
!MESSAGE XSCT command with result: [fpga -file C:/PXL/devWorks/devWorks2/CAR/MotorControl/Vitis/MotorControl_APP/_ide/bitstream/MotorControl.bit], Result: [null, ]. Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2025-04-01 00:43:30.914
!MESSAGE XSCT Command: [targets -set -nocase -filter {name =~"APU*"}], Thread: Worker-186: Launching Debugger_MotorControl_APP-Default

!ENTRY com.xilinx.sdk.utils 0 0 2025-04-01 00:43:30.931
!MESSAGE XSCT command with result: [targets -set -nocase -filter {name =~"APU*"}], Result: [null, ]. Thread: Worker-186: Launching Debugger_MotorControl_APP-Default

!ENTRY com.xilinx.sdk.utils 0 0 2025-04-01 00:43:30.932
!MESSAGE XSCT Command: [loadhw -hw C:/PXL/devWorks/devWorks2/CAR/MotorControl/Vitis/MotorControl/export/MotorControl/hw/MotorControl.xsa -mem-ranges [list {0x40000000 0xbfffffff}] -regs], Thread: Worker-186: Launching Debugger_MotorControl_APP-Default

!ENTRY com.xilinx.sdk.utils 0 0 2025-04-01 00:43:30.951
!MESSAGE XSCT command with result: [loadhw -hw C:/PXL/devWorks/devWorks2/CAR/MotorControl/Vitis/MotorControl/export/MotorControl/hw/MotorControl.xsa -mem-ranges [list {0x40000000 0xbfffffff}] -regs], Result: [null, design_1_wrapper_1]. Thread: Worker-186: Launching Debugger_MotorControl_APP-Default

!ENTRY com.xilinx.sdk.utils 0 0 2025-04-01 00:43:30.952
!MESSAGE XSCT Command: [configparams force-mem-access 1], Thread: Worker-186: Launching Debugger_MotorControl_APP-Default

!ENTRY com.xilinx.sdk.utils 0 0 2025-04-01 00:43:30.955
!MESSAGE XSCT command with result: [configparams force-mem-access 1], Result: [null, ]. Thread: Worker-186: Launching Debugger_MotorControl_APP-Default

!ENTRY com.xilinx.sdk.utils 0 0 2025-04-01 00:43:30.955
!MESSAGE XSCT Command: [targets -set -nocase -filter {name =~"APU*"}], Thread: Worker-186: Launching Debugger_MotorControl_APP-Default

!ENTRY com.xilinx.sdk.utils 0 0 2025-04-01 00:43:30.964
!MESSAGE XSCT command with result: [targets -set -nocase -filter {name =~"APU*"}], Result: [null, ]. Thread: Worker-186: Launching Debugger_MotorControl_APP-Default

!ENTRY com.xilinx.sdk.utils 0 0 2025-04-01 00:43:30.965
!MESSAGE XSCT Command: [source C:/PXL/devWorks/devWorks2/CAR/MotorControl/Vitis/MotorControl_APP/_ide/psinit/ps7_init.tcl], Thread: Worker-186: Launching Debugger_MotorControl_APP-Default

!ENTRY com.xilinx.sdk.utils 0 0 2025-04-01 00:43:30.969
!MESSAGE XSCT command with result: [source C:/PXL/devWorks/devWorks2/CAR/MotorControl/Vitis/MotorControl_APP/_ide/psinit/ps7_init.tcl], Result: [null, ]. Thread: Worker-186: Launching Debugger_MotorControl_APP-Default

!ENTRY com.xilinx.sdk.utils 0 0 2025-04-01 00:43:30.970
!MESSAGE XSCT Command: [ps7_init], Thread: Worker-186: Launching Debugger_MotorControl_APP-Default

!ENTRY com.xilinx.sdk.utils 0 0 2025-04-01 00:43:31.278
!MESSAGE XSCT command with result: [ps7_init], Result: [null, ]. Thread: Worker-186: Launching Debugger_MotorControl_APP-Default

!ENTRY com.xilinx.sdk.utils 0 0 2025-04-01 00:43:31.279
!MESSAGE XSCT Command: [ps7_post_config], Thread: Worker-186: Launching Debugger_MotorControl_APP-Default

!ENTRY com.xilinx.sdk.utils 0 0 2025-04-01 00:43:31.290
!MESSAGE XSCT command with result: [ps7_post_config], Result: [null, ]. Thread: Worker-186: Launching Debugger_MotorControl_APP-Default

!ENTRY com.xilinx.sdk.utils 0 0 2025-04-01 00:43:31.292
!MESSAGE XSCT Command: [targets -set -nocase -filter {name =~ "*A9*#0"}], Thread: Worker-186: Launching Debugger_MotorControl_APP-Default

!ENTRY com.xilinx.sdk.utils 0 0 2025-04-01 00:43:31.302
!MESSAGE XSCT command with result: [targets -set -nocase -filter {name =~ "*A9*#0"}], Result: [null, ]. Thread: Worker-186: Launching Debugger_MotorControl_APP-Default

!ENTRY com.xilinx.sdk.utils 0 0 2025-04-01 00:43:31.304
!MESSAGE XSCT Command: [dow C:/PXL/devWorks/devWorks2/CAR/MotorControl/Vitis/MotorControl_APP/Debug/MotorControl_APP.elf], Thread: Worker-186: Launching Debugger_MotorControl_APP-Default

!ENTRY com.xilinx.sdk.utils 0 0 2025-04-01 00:43:31.465
!MESSAGE XSCT command with result: [dow C:/PXL/devWorks/devWorks2/CAR/MotorControl/Vitis/MotorControl_APP/Debug/MotorControl_APP.elf], Result: [null, ]. Thread: Worker-186: Launching Debugger_MotorControl_APP-Default

!ENTRY com.xilinx.sdk.utils 0 0 2025-04-01 00:43:31.466
!MESSAGE XSCT Command: [configparams force-mem-access 0], Thread: Worker-186: Launching Debugger_MotorControl_APP-Default

!ENTRY com.xilinx.sdk.utils 0 0 2025-04-01 00:43:31.490
!MESSAGE XSCT command with result: [configparams force-mem-access 0], Result: [null, ]. Thread: Worker-186: Launching Debugger_MotorControl_APP-Default

!ENTRY com.xilinx.sdk.utils 0 0 2025-04-01 00:43:31.799
!MESSAGE XSCT Command: [targets -set -nocase -filter {name =~ "*A9*#0"}], Thread: Worker-186: Launching Debugger_MotorControl_APP-Default

!ENTRY com.xilinx.sdk.utils 0 0 2025-04-01 00:43:31.873
!MESSAGE XSCT command with result: [targets -set -nocase -filter {name =~ "*A9*#0"}], Result: [null, ]. Thread: Worker-186: Launching Debugger_MotorControl_APP-Default

!ENTRY com.xilinx.sdk.utils 0 0 2025-04-01 00:43:31.874
!MESSAGE XSCT Command: [con], Thread: Worker-186: Launching Debugger_MotorControl_APP-Default

!ENTRY com.xilinx.sdk.utils 0 0 2025-04-01 00:43:31.897
!MESSAGE XSCT command with result: [con], Result: [null, ]. Thread: Worker-186: Launching Debugger_MotorControl_APP-Default

!ENTRY com.xilinx.sdk.utils 1 0 2025-04-01 00:43:31.899
!MESSAGE Tool usage for 'TCF_APP_DEBUG' updated to '32'

!ENTRY com.xilinx.sdk.utils 0 0 2025-04-01 00:46:53.823
!MESSAGE XSCT Command: [ ::hsi::utils::set_current_hw_sw C:/PXL/devWorks/devWorks2/CAR/MotorControl/Vitis/MotorControl/export/MotorControl/hw/MotorControl.xsa C:/PXL/devWorks/devWorks2/CAR/MotorControl/Vitis/MotorControl/export/MotorControl/sw/MotorControl/standalone_ps7_cortexa9_0/system.mss ], Thread: Worker-194: Build Project

!ENTRY com.xilinx.sdk.utils 0 0 2025-04-01 00:46:53.830
!MESSAGE XSCT command with result: [ ::hsi::utils::set_current_hw_sw C:/PXL/devWorks/devWorks2/CAR/MotorControl/Vitis/MotorControl/export/MotorControl/hw/MotorControl.xsa C:/PXL/devWorks/devWorks2/CAR/MotorControl/Vitis/MotorControl/export/MotorControl/sw/MotorControl/standalone_ps7_cortexa9_0/system.mss ], Result: [null, ]. Thread: Worker-194: Build Project

!ENTRY com.xilinx.sdk.utils 0 0 2025-04-01 00:46:53.832
!MESSAGE XSCT Command: [::hsi::utils::get_hw_sw_details -json C:/PXL/devWorks/devWorks2/CAR/MotorControl/Vitis/MotorControl/export/MotorControl/hw/MotorControl.xsa C:/PXL/devWorks/devWorks2/CAR/MotorControl/Vitis/MotorControl/export/MotorControl/sw/MotorControl/standalone_ps7_cortexa9_0/system.mss], Thread: Worker-194: Build Project

!ENTRY com.xilinx.sdk.utils 0 0 2025-04-01 00:46:53.840
!MESSAGE XSCT command with result: [::hsi::utils::get_hw_sw_details -json C:/PXL/devWorks/devWorks2/CAR/MotorControl/Vitis/MotorControl/export/MotorControl/hw/MotorControl.xsa C:/PXL/devWorks/devWorks2/CAR/MotorControl/Vitis/MotorControl/export/MotorControl/sw/MotorControl/standalone_ps7_cortexa9_0/system.mss], Result: [null, {"procname": "ps7_cortexa9_0",
"osname": "standalone",
"osver": "9.1",
}]. Thread: Worker-194: Build Project

!ENTRY com.xilinx.sdk.utils 1 0 2025-04-01 00:46:53.841
!MESSAGE Generating MD5 hash for file: C:\PXL\devWorks\devWorks2\CAR\MotorControl\Vitis\MotorControl\export\MotorControl\sw\MotorControl\standalone_ps7_cortexa9_0\system.mss ...

!ENTRY com.xilinx.sdk.utils 0 0 2025-04-01 00:46:53.844
!MESSAGE XSCT Command: [::hsi::utils::closesw C:/PXL/devWorks/devWorks2/CAR/MotorControl/Vitis/MotorControl/export/MotorControl/sw/MotorControl/standalone_ps7_cortexa9_0/system.mss], Thread: Worker-194: Build Project

!ENTRY com.xilinx.sdk.utils 0 0 2025-04-01 00:46:53.848
!MESSAGE XSCT command with result: [::hsi::utils::closesw C:/PXL/devWorks/devWorks2/CAR/MotorControl/Vitis/MotorControl/export/MotorControl/sw/MotorControl/standalone_ps7_cortexa9_0/system.mss], Result: [null, ]. Thread: Worker-194: Build Project

!ENTRY com.xilinx.sdk.utils 0 0 2025-04-01 00:47:07.722
!MESSAGE XSCT Command: [disconnect tcfchan#33], Thread: Thread-3396

!ENTRY com.xilinx.sdk.utils 0 0 2025-04-01 00:47:07.783
!MESSAGE XSCT command with result: [disconnect tcfchan#33], Result: [null, ]. Thread: Thread-3396

!ENTRY com.xilinx.sdk.utils 0 0 2025-04-01 00:47:08.782
!MESSAGE XSCT Command: [connect -url tcp:127.0.0.1:3121], Thread: Worker-197: Launching Debugger_MotorControl_APP-Default

!ENTRY com.xilinx.sdk.utils 0 0 2025-04-01 00:47:08.789
!MESSAGE XSCT command with result: [connect -url tcp:127.0.0.1:3121], Result: [null, tcfchan#34]. Thread: Worker-197: Launching Debugger_MotorControl_APP-Default

!ENTRY com.xilinx.sdk.utils 0 0 2025-04-01 00:47:08.791
!MESSAGE XSCT Command: [jtag targets -filter {level == 0}], Thread: Worker-197: Launching Debugger_MotorControl_APP-Default

!ENTRY com.xilinx.sdk.utils 0 0 2025-04-01 00:47:08.803
!MESSAGE XSCT command with result: [jtag targets -filter {level == 0}], Result: [null,   1* Xilinx HW-FTDI-TEST FT2232H 1234-tulA]. Thread: Worker-197: Launching Debugger_MotorControl_APP-Default

!ENTRY com.xilinx.sdk.utils 0 0 2025-04-01 00:47:08.803
!MESSAGE XSCT Command: [version -server], Thread: Worker-197: Launching Debugger_MotorControl_APP-Default

!ENTRY com.xilinx.sdk.utils 0 0 2025-04-01 00:47:08.804
!MESSAGE XSCT command with result: [version -server], Result: [null, 2024.1.2]. Thread: Worker-197: Launching Debugger_MotorControl_APP-Default

!ENTRY com.xilinx.sdk.utils 0 0 2025-04-01 00:47:08.805
!MESSAGE XSCT Command: [version], Thread: Worker-197: Launching Debugger_MotorControl_APP-Default

!ENTRY com.xilinx.sdk.utils 0 0 2025-04-01 00:47:08.806
!MESSAGE XSCT command with result: [version], Result: [null, xsct 2024.1.2
SW Build 0 on 2024-09-05-05:58:26
Copyright 1986-2022 Xilinx, Inc. All Rights Reserved.
Copyright 2022-2023 Advanced Micro Devices, Inc. All Rights Reserved.]. Thread: Worker-197: Launching Debugger_MotorControl_APP-Default

!ENTRY com.xilinx.sdk.utils 0 0 2025-04-01 00:47:08.807
!MESSAGE XSCT Command: [jtag targets -filter {level == 0}], Thread: Worker-197: Launching Debugger_MotorControl_APP-Default

!ENTRY com.xilinx.sdk.utils 0 0 2025-04-01 00:47:08.813
!MESSAGE XSCT command with result: [jtag targets -filter {level == 0}], Result: [null,   1* Xilinx HW-FTDI-TEST FT2232H 1234-tulA]. Thread: Worker-197: Launching Debugger_MotorControl_APP-Default

!ENTRY com.xilinx.sdk.utils 0 0 2025-04-01 00:47:08.815
!MESSAGE XSCT Command: [jtag targets -filter {jtag_cable_name =~ "Xilinx HW-FTDI-TEST FT2232H 1234-tulA" && level==1}], Thread: Worker-197: Launching Debugger_MotorControl_APP-Default

!ENTRY com.xilinx.sdk.utils 0 0 2025-04-01 00:47:08.834
!MESSAGE XSCT command with result: [jtag targets -filter {jtag_cable_name =~ "Xilinx HW-FTDI-TEST FT2232H 1234-tulA" && level==1}], Result: [null,      2  arm_dap (idcode 4ba00477 irlen 4)
     3  xc7z020 (idcode 23727093 irlen 6 fpga)]. Thread: Worker-197: Launching Debugger_MotorControl_APP-Default

!ENTRY com.xilinx.sdk.utils 0 0 2025-04-01 00:47:08.834
!MESSAGE XSCT Command: [jtag targets -filter {level == 0}], Thread: Worker-197: Launching Debugger_MotorControl_APP-Default

!ENTRY com.xilinx.sdk.utils 0 0 2025-04-01 00:47:08.842
!MESSAGE XSCT command with result: [jtag targets -filter {level == 0}], Result: [null,   1* Xilinx HW-FTDI-TEST FT2232H 1234-tulA]. Thread: Worker-197: Launching Debugger_MotorControl_APP-Default

!ENTRY com.xilinx.sdk.utils 0 0 2025-04-01 00:47:08.842
!MESSAGE XSCT Command: [jtag targets -filter {jtag_cable_name =~ "Xilinx HW-FTDI-TEST FT2232H 1234-tulA" && level==1}], Thread: Worker-197: Launching Debugger_MotorControl_APP-Default

!ENTRY com.xilinx.sdk.utils 0 0 2025-04-01 00:47:08.990
!MESSAGE XSCT command with result: [jtag targets -filter {jtag_cable_name =~ "Xilinx HW-FTDI-TEST FT2232H 1234-tulA" && level==1}], Result: [null,      2  arm_dap (idcode 4ba00477 irlen 4)
     3  xc7z020 (idcode 23727093 irlen 6 fpga)]. Thread: Worker-197: Launching Debugger_MotorControl_APP-Default

!ENTRY com.xilinx.sdk.utils 0 0 2025-04-01 00:47:08.992
!MESSAGE XSCT Command: [jtag targets -filter {level == 0}], Thread: Worker-197: Launching Debugger_MotorControl_APP-Default

!ENTRY com.xilinx.sdk.utils 0 0 2025-04-01 00:47:09.001
!MESSAGE XSCT command with result: [jtag targets -filter {level == 0}], Result: [null,   1* Xilinx HW-FTDI-TEST FT2232H 1234-tulA]. Thread: Worker-197: Launching Debugger_MotorControl_APP-Default

!ENTRY com.xilinx.sdk.utils 0 0 2025-04-01 00:47:09.001
!MESSAGE XSCT Command: [jtag targets -filter {jtag_cable_name =~ "Xilinx HW-FTDI-TEST FT2232H 1234-tulA" && level==1}], Thread: Worker-197: Launching Debugger_MotorControl_APP-Default

!ENTRY com.xilinx.sdk.utils 0 0 2025-04-01 00:47:09.022
!MESSAGE XSCT command with result: [jtag targets -filter {jtag_cable_name =~ "Xilinx HW-FTDI-TEST FT2232H 1234-tulA" && level==1}], Result: [null,      2  arm_dap (idcode 4ba00477 irlen 4)
     3  xc7z020 (idcode 23727093 irlen 6 fpga)]. Thread: Worker-197: Launching Debugger_MotorControl_APP-Default

!ENTRY com.xilinx.sdk.utils 0 0 2025-04-01 00:47:09.023
!MESSAGE XSCT Command: [jtag targets -filter {level == 0}], Thread: Worker-197: Launching Debugger_MotorControl_APP-Default

!ENTRY com.xilinx.sdk.utils 0 0 2025-04-01 00:47:09.030
!MESSAGE XSCT command with result: [jtag targets -filter {level == 0}], Result: [null,   1* Xilinx HW-FTDI-TEST FT2232H 1234-tulA]. Thread: Worker-197: Launching Debugger_MotorControl_APP-Default

!ENTRY com.xilinx.sdk.utils 0 0 2025-04-01 00:47:09.032
